,maxtempC,mintempC,uvIndex,HeatIndexC,WindGustKmph,humidity,tempC,windspeedKmph,Brent_Prices,Henry_Hub_Price,WTI_Prices,elec_price
2021-08-11 05:00:00,24,15,5,15,15,88,15,9,72.03286737419347,4.075802794847692,69.34910777852936,88.51
2021-08-11 06:00:00,24,15,5,16,13,85,16,9,72.03563655792183,4.077687911095365,69.35249574092275,107.95
2021-08-11 07:00:00,24,15,5,17,13,78,17,9,72.03647097794673,4.079814546435751,69.35373917221196,133.87
2021-08-11 08:00:00,24,15,5,18,13,71,18,10,72.03537063426822,4.082182700868847,69.35283807239702,121.61
2021-08-11 09:00:00,24,15,5,19,12,64,19,10,72.03233552688626,4.084792374394656,69.34979244147792,108.98
2021-08-11 10:00:00,24,15,5,21,13,59,20,11,72.02736565580085,4.087643567013176,69.34460227945465,92.97
2021-08-11 11:00:00,24,15,5,22,15,53,22,12,72.02046102101198,4.090736278724409,69.33726758632721,88.63
2021-08-11 12:00:00,24,15,5,23,16,48,23,14,72.0116216225197,4.094070509528351,69.32778836209562,84.6
2021-08-11 13:00:00,24,15,5,24,17,46,23,14,72.00109303482573,4.09727876103329,69.31667318839048,82.21
2021-08-11 14:00:00,24,15,5,24,18,44,23,15,71.9891208324319,4.099993534847507,69.3044306468424,80.29
2021-08-11 15:00:00,24,15,5,25,20,42,24,16,71.97570501533816,4.102214830971002,69.29106073745137,82.96
2021-08-11 16:00:00,24,15,5,24,20,46,23,15,71.96084558354457,4.103942649403777,69.27656346021742,88.05
2021-08-11 17:00:00,24,15,5,23,20,50,22,14,71.94454253705106,4.1051769901458295,69.2609388151405,104.47
2021-08-11 18:00:00,24,15,5,22,20,54,21,13,71.92679587585772,4.105917853197162,69.2441868022207,115.0
2021-08-11 19:00:00,24,15,5,21,17,59,20,11,71.90760559996446,4.106165238557771,69.2263074214579,128.46
2021-08-11 20:00:00,24,15,5,20,14,64,19,9,71.88697170937132,4.105919146227659,69.20730067285221,139.89
2021-08-11 21:00:00,24,15,5,18,12,69,18,7,71.86489420407833,4.105179576206827,69.18716655640357,125.01
2021-08-11 22:00:00,24,15,5,18,11,69,18,6,71.84137308408543,4.103946528495273,69.165905072112,117.0
2021-08-11 23:00:00,24,15,5,17,10,69,17,5,71.81640834939266,4.102220003092997,69.14351621997746,103.0
2021-08-12 00:00:00,27,16,6,17,9,68,17,5,71.79,4.1,69.12,96.67
2021-08-12 01:00:00,27,16,6,16,9,70,16,4,71.76214803590747,4.097286519216281,69.09535641217961,91.7
2021-08-12 02:00:00,27,16,6,16,8,71,16,4,71.73285245711506,4.094079560741841,69.06958545651628,90.05
2021-08-12 03:00:00,27,16,6,16,8,73,16,4,71.70211326362276,4.090379124576681,69.04268713301002,87.0
2021-08-12 04:00:00,27,16,6,16,8,71,16,4,71.66993045543057,4.086185210720798,69.01466144166079,84.64
2021-08-12 05:00:00,27,16,6,17,8,70,17,5,71.63630403253852,4.081497819174193,68.98550838246865,87.02
2021-08-12 06:00:00,27,16,6,17,8,69,17,5,71.60123399494658,4.076316949936868,68.95522795543357,106.92
2021-08-12 07:00:00,27,16,6,19,8,65,19,6,71.56472034265477,4.070642603008821,68.92382016055555,120.0
2021-08-12 08:00:00,27,16,6,21,8,60,20,6,71.52676307566306,4.064474778390053,68.89128499783459,120.77
2021-08-12 09:00:00,27,16,6,23,8,56,22,6,71.48736219397148,4.057813476080563,68.8576224672707,109.0
2021-08-12 10:00:00,27,16,6,24,8,52,23,6,71.44651769758,4.050658696080351,68.82283256886384,102.72
2021-08-12 11:00:00,27,16,6,25,8,48,24,6,71.40422958648865,4.043010438389418,68.78691530261408,98.06
2021-08-12 12:00:00,27,16,6,26,8,44,26,6,71.36049786069744,4.034868703007764,68.74987066852137,95.0
2021-08-12 13:00:00,27,16,6,26,8,42,26,7,71.31655088684096,4.026589902306557,68.7126889418103,91.94
2021-08-12 14:00:00,27,16,6,27,8,41,27,7,71.27361703155388,4.018530448656968,68.6763603977055,92.99
2021-08-12 15:00:00,27,16,6,27,9,39,27,8,71.23169629483621,4.010690342058995,68.64088503620688,94.95
2021-08-12 16:00:00,27,16,6,27,9,42,27,7,71.19078867668793,4.00306958251264,68.60626285731452,100.91
2021-08-12 17:00:00,27,16,6,27,9,46,26,7,71.15089417710905,3.9956681700179004,68.57249386102839,111.4
2021-08-12 18:00:00,27,16,6,26,9,49,26,6,71.11201279609958,3.988486104574779,68.5395780473485,126.77
2021-08-12 19:00:00,27,16,6,26,9,51,25,5,71.07414453365948,3.981523386183273,68.50751541627483,144.94
2021-08-12 20:00:00,27,16,6,25,8,54,24,5,71.0372893897888,3.974780014843385,68.47630596780739,143.96
2021-08-12 21:00:00,27,16,6,25,8,56,23,4,71.00144736448749,3.968255990555113,68.44594970194619,133.34
2021-08-12 22:00:00,27,16,6,24,7,59,22,4,70.9666184577556,3.9619513133184587,68.41644661869123,119.0
2021-08-12 23:00:00,27,16,6,23,7,62,22,3,70.93280266959312,3.9558659831334215,68.38779671804251,107.12
2021-08-13 00:00:00,30,20,7,22,6,65,21,3,70.9,3.95,68.36,94.87
2021-08-13 01:00:00,30,20,7,21,6,67,21,3,70.8682104489763,3.9443533639181965,68.33305646456373,85.37
2021-08-13 02:00:00,30,20,7,21,6,69,21,3,70.83743401652198,3.9389260748880086,68.30696611173369,81.01
2021-08-13 03:00:00,30,20,7,20,6,71,20,3,70.80767070263708,3.933718132909438,68.28172894150988,79.96
2021-08-13 04:00:00,30,20,7,21,6,70,21,3,70.77892050732157,3.928729537982485,68.25734495389233,81.3
2021-08-13 05:00:00,30,20,7,22,5,68,21,3,70.75118343057544,3.9239602901071478,68.23381414888097,85.26
2021-08-13 06:00:00,30,20,7,23,5,67,21,4,70.72445947239872,3.919410389283428,68.21113652647587,112.86
2021-08-13 07:00:00,30,20,7,24,6,63,22,4,70.6987486327914,3.915079835511325,68.189312086677,123.98
2021-08-13 08:00:00,30,20,7,25,6,58,24,5,70.67405091175348,3.9109686287908394,68.16834082948436,121.93
2021-08-13 09:00:00,30,20,7,26,7,53,25,6,70.65036630928495,3.9070767691219697,68.14822275489796,109.66
2021-08-13 10:00:00,30,20,7,27,8,49,26,7,70.6276948253858,3.9034042565047167,68.12895786291777,99.98
2021-08-13 11:00:00,30,20,7,28,9,44,28,8,70.60603646005607,3.8999510909390818,68.11054615354384,88.02
2021-08-13 12:00:00,30,20,7,29,10,40,29,8,70.58539121329574,3.8967172724250627,68.09298762677614,83.75
2021-08-13 13:00:00,30,20,7,29,11,38,30,9,70.56575908510482,3.8937028009626617,68.07628228261466,74.05
2021-08-13 14:00:00,30,20,7,29,13,36,30,10,70.54714007548326,3.890907676551876,68.06043012105941,72.04
2021-08-13 15:00:00,30,20,7,30,14,34,30,12,70.52953418443111,3.8883318991927083,68.0454311421104,71.88
2021-08-13 16:00:00,30,20,7,29,15,38,29,11,70.51294141194836,3.885975468885157,68.03128534576763,72.58
2021-08-13 17:00:00,30,20,7,28,15,41,29,10,70.49736175803501,3.8838383856292227,68.01799273203109,86.13
2021-08-13 18:00:00,30,20,7,28,15,45,28,10,70.48279522269105,3.881920649424905,68.00555330090077,104.91
2021-08-13 19:00:00,30,20,7,27,14,48,27,8,70.46924180591648,3.880222260272204,67.99396705237669,117.48
2021-08-13 20:00:00,30,20,7,26,13,52,25,7,70.45670150771133,3.8787432181711208,67.98323398645884,115.68
2021-08-13 21:00:00,30,20,7,26,12,56,24,6,70.44517432807558,3.877483523121654,67.97335410314723,115.77
2021-08-13 22:00:00,30,20,7,25,13,61,23,7,70.43466026700918,3.8764431751238027,67.96432740244184,106.91
2021-08-13 23:00:00,30,20,7,23,15,66,22,8,70.42515932451222,3.875622174177569,67.9561538843427,92.19
2021-08-14 00:00:00,27,20,5,22,16,71,21,9,70.41667150058466,3.8750205202829537,67.94883354884979,78.02
2021-08-14 01:00:00,27,20,5,21,15,72,21,9,70.40919679522648,3.8746382134399537,67.94236639596309,75.66
2021-08-14 02:00:00,27,20,5,21,15,74,20,9,70.40273520843769,3.874475253648571,67.93675242568264,71.55
2021-08-14 03:00:00,27,20,5,20,14,75,20,9,70.39728674021832,3.8745316409088053,67.93199163800844,69.45
2021-08-14 04:00:00,27,20,5,20,12,76,20,9,70.39285139056832,3.8748073752206555,67.92808403294045,69.06
2021-08-14 05:00:00,27,20,5,20,11,77,20,8,70.38942915948775,3.875302456584124,67.9250296104787,69.2
2021-08-14 06:00:00,27,20,5,20,9,78,20,7,70.38702004697655,3.876016884999209,67.92282837062318,69.7
2021-08-14 07:00:00,27,20,5,21,10,74,21,8,70.38562405303475,3.8769506604659094,67.92148031337388,73.51
2021-08-14 08:00:00,27,20,5,22,11,70,22,9,70.38524117766237,3.878103782984229,67.92098543873085,75.02
2021-08-14 09:00:00,27,20,5,24,12,65,23,10,70.38587142085936,3.8794762525541637,67.92134374669402,73.86
2021-08-14 10:00:00,27,20,5,24,15,57,24,13,70.38751478262574,3.8810680691757162,67.92255523726344,63.26
2021-08-14 11:00:00,27,20,5,25,18,49,25,16,70.39017126296154,3.882879232848885,67.92461991043908,58.08
2021-08-14 12:00:00,27,20,5,26,21,41,26,18,70.39384086186674,3.8849097435736706,67.92753776622095,51.23
2021-08-14 13:00:00,27,20,5,26,23,38,27,19,70.39765113845424,3.8870252701262746,67.93041312545002,7.14
2021-08-14 14:00:00,27,20,5,26,24,35,27,21,70.40072965183693,3.889091481282899,67.93235030896726,5.8
2021-08-14 15:00:00,27,20,5,26,26,31,27,22,70.40307640201486,3.8911083770435435,67.9333493167726,14.6
2021-08-14 16:00:00,27,20,5,26,24,35,26,19,70.40469138898798,3.893075957408208,67.93341014886612,50.35
2021-08-14 17:00:00,27,20,5,26,23,39,25,17,70.40557461275631,3.8949942223768907,67.93253280524776,58.98
2021-08-14 18:00:00,27,20,5,25,22,43,25,14,70.4057260733199,3.896863171949596,67.93071728591757,76.96
2021-08-14 19:00:00,27,20,5,24,19,47,23,12,70.40514577067866,3.89868280612632,67.92796359087552,86.94
2021-08-14 20:00:00,27,20,5,23,16,52,22,9,70.40383370483262,3.900453124907063,67.9242717201216,88.56
2021-08-14 21:00:00,27,20,5,22,14,57,21,7,70.40178987578182,3.9021741282918274,67.91964167365585,87.9
2021-08-14 22:00:00,27,20,5,21,13,61,20,7,70.3990142835262,3.903845816280611,67.91407345147825,85.12
2021-08-14 23:00:00,27,20,5,20,13,65,19,7,70.39550692806583,3.9054681888734146,67.90756705358878,78.09
2021-08-15 00:00:00,26,17,6,19,13,69,19,6,70.39126780940066,3.9070412460702397,67.90012247998747,73.7
2021-08-15 01:00:00,26,17,6,18,12,71,18,6,70.3862969275307,3.9085649878710824,67.8917397306743,69.88
2021-08-15 02:00:00,26,17,6,18,12,74,18,6,70.38059428245593,3.9100394142759463,67.88241880564928,64.92
2021-08-15 03:00:00,26,17,6,17,12,76,17,6,70.3741598741764,3.911464525284831,67.8721597049124,62.43
2021-08-15 04:00:00,26,17,6,17,11,75,17,6,70.36699370269207,3.9128403208977343,67.86096242846368,59.94
2021-08-15 05:00:00,26,17,6,18,10,75,18,6,70.35909576800296,3.914166801114658,67.8488269763031,59.98
2021-08-15 06:00:00,26,17,6,18,8,74,18,5,70.35046607010905,3.9154439659356015,67.83575334843066,59.01
2021-08-15 07:00:00,26,17,6,20,9,69,19,6,70.34110460901036,3.9166718153605653,67.82174154484638,58.41
2021-08-15 08:00:00,26,17,6,21,9,64,20,7,70.33101138470688,3.9178503493895485,67.80679156555024,57.54
2021-08-15 09:00:00,26,17,6,23,9,60,22,8,70.32018639719861,3.918979568022552,67.79090341054224,53.54
2021-08-15 10:00:00,26,17,6,24,10,55,23,9,70.30862964648554,3.920059471259575,67.77407707982239,53.67
2021-08-15 11:00:00,26,17,6,25,11,51,24,9,70.2963411325677,3.921090059100619,67.75631257339072,53.05
2021-08-15 12:00:00,26,17,6,26,12,47,25,10,70.28332085544506,3.9220713315456823,67.73760989124715,52.95
2021-08-15 13:00:00,26,17,6,26,12,46,25,11,70.26956881511765,3.9230032885947654,67.71796903339174,30.06
2021-08-15 14:00:00,26,17,6,26,12,45,25,11,70.25508501158544,3.923885930247869,67.69738999982448,12.5
2021-08-15 15:00:00,26,17,6,26,13,44,26,11,70.23986944484844,3.9247192565049924,67.67587279054538,20.41
2021-08-15 16:00:00,26,17,6,26,12,47,25,10,70.22392211490666,3.9255032673661354,67.65341740555442,51.67
2021-08-15 17:00:00,26,17,6,26,11,50,25,8,70.20724302176006,3.9262379628312982,67.63002384485159,67.05
2021-08-15 18:00:00,26,17,6,25,10,53,24,7,70.18983216540872,3.9269233429004817,67.60569210843693,82.16
2021-08-15 19:00:00,26,17,6,24,10,55,23,6,70.17168954585256,3.9275594075736846,67.5804221963104,91.83
2021-08-15 20:00:00,26,17,6,23,9,58,22,6,70.15281516309162,3.928146156850908,67.55421410847202,94.77
2021-08-15 21:00:00,26,17,6,22,9,60,22,5,70.13320901712589,3.9286835907321507,67.52706784492179,93.41
2021-08-15 22:00:00,26,17,6,21,14,61,21,7,70.11287110795539,3.929171709217414,67.49898340565971,86.77
2021-08-15 23:00:00,26,17,6,20,19,63,20,10,70.09180143558008,3.929610512306698,67.46996079068578,76.95
2021-08-16 00:00:00,23,16,6,19,24,64,19,12,70.07,3.93,67.44,67.94
2021-08-16 01:00:00,23,16,6,19,24,66,19,12,70.04746680121511,3.9303401722973232,67.40910103360235,64.73
2021-08-16 02:00:00,23,16,6,18,24,67,18,12,70.02420183922543,3.9306310291986657,67.37726389149286,62.08
2021-08-16 03:00:00,23,16,6,18,24,69,18,12,70.00020511403098,3.9308725707040284,67.34448857367151,60.13
2021-08-16 04:00:00,23,16,6,18,24,68,18,13,69.97547662563173,3.931064796813412,67.31077508013831,60.82
2021-08-16 05:00:00,23,16,6,18,24,68,18,13,69.95001637402768,3.9312077075268137,67.27612341089326,68.06
2021-08-16 06:00:00,23,16,6,18,23,68,18,14,69.92382435921888,3.931301302844237,67.24053356593637,90.04
2021-08-16 07:00:00,23,16,6,20,26,64,19,17,69.89690058120527,3.9313455827656796,67.2040055452676,100.44
2021-08-16 08:00:00,23,16,6,21,29,60,20,21,69.86924503998688,3.9313405472911422,67.16653934888699,96.7
2021-08-16 09:00:00,23,16,6,23,32,56,21,24,69.84085773556367,3.9312861964206256,67.12813497679453,80.02
2021-08-16 10:00:00,23,16,6,23,34,52,22,26,69.81173866793571,3.9311825301541274,67.0887924289902,69.95
2021-08-16 11:00:00,23,16,6,24,35,48,23,28,69.78188783710294,3.93102954849165,67.04851170547403,54.72
2021-08-16 12:00:00,23,16,6,25,36,44,23,30,69.7513052430654,3.9308272514331923,67.007292806246,59.19
2021-08-16 13:00:00,23,16,6,25,36,45,23,29,69.7204961873186,3.9305440203270523,66.96555595137568,50.9
2021-08-16 14:00:00,23,16,6,25,35,45,23,28,69.68996597135812,3.9301482365215246,66.92372136093259,45.37
2021-08-16 15:00:00,23,16,6,25,35,46,23,27,69.65971459518394,3.929639900016612,66.88178903491675,54.67
2021-08-16 16:00:00,23,16,6,23,35,50,22,26,69.62974205879607,3.9290190108123113,66.83975897332814,54.74
2021-08-16 17:00:00,23,16,6,22,36,53,21,25,69.60004836219449,3.9282855689086253,66.79763117616679,58.55
2021-08-16 18:00:00,23,16,6,21,36,57,20,24,69.57063350537922,3.9274395743055526,66.75540564343267,71.0
2021-08-16 19:00:00,23,16,6,19,34,63,19,23,69.54149748835026,3.9264810270030925,66.71308237512578,78.13
2021-08-16 20:00:00,23,16,6,18,32,69,17,21,69.5126403111076,3.9254099270012475,66.67066137124614,79.12
2021-08-16 21:00:00,23,16,6,16,30,75,16,20,69.48406197365124,3.9242262743000156,66.62814263179375,76.9
2021-08-16 22:00:00,23,16,6,15,27,76,15,18,69.45576247598119,3.9229300688993964,66.5855261567686,68.4
2021-08-16 23:00:00,23,16,6,14,25,78,14,17,69.42774181809745,3.9215213107993914,66.54281194617067,60.02
2021-08-17 00:00:00,19,13,4,14,22,79,14,15,69.4,3.92,66.5,59.64
2021-08-17 01:00:00,19,13,4,13,25,79,13,16,69.37253702168887,3.918366136501222,66.45709031825658,49.93
2021-08-17 02:00:00,19,13,4,13,28,79,13,18,69.34535288316404,3.916619720303058,66.41408290094037,39.94
2021-08-17 03:00:00,19,13,4,13,31,79,13,20,69.31844758442551,3.914760751405508,66.37097774805143,14.47
2021-08-17 04:00:00,19,13,4,13,33,78,13,22,69.29182112547329,3.91278922980857,66.32777485958972,33.88
2021-08-17 05:00:00,19,13,4,13,35,77,13,24,69.26547350630737,3.9107051555122463,66.28447423555525,50.06
2021-08-17 06:00:00,19,13,4,13,36,76,13,26,69.23940472692777,3.908508528516537,66.24107587594804,64.35
2021-08-17 07:00:00,19,13,4,14,36,70,14,27,69.21361478733445,3.9061993488214397,66.19757978076805,73.49
2021-08-17 08:00:00,19,13,4,15,35,65,15,28,69.18810368752744,3.9037776164269573,66.15398595001531,69.09
2021-08-17 09:00:00,19,13,4,16,35,60,16,28,69.16287142750676,3.901243331333088,66.11029438368982,54.37
2021-08-17 10:00:00,19,13,4,17,34,56,17,28,69.13791800727236,3.8985964935398325,66.06650508179156,47.2
2021-08-17 11:00:00,19,13,4,18,34,53,18,28,69.11324342682427,3.8958371030471906,66.02261804432055,31.33
2021-08-17 12:00:00,19,13,4,19,34,50,19,28,69.0888476861625,3.892965159855162,65.97863327127678,30.01
2021-08-17 13:00:00,19,13,4,19,34,50,19,27,69.06328739430401,3.8900520338873665,65.93397303613193,41.19
2021-08-17 14:00:00,19,13,4,19,34,51,19,26,69.03511916026581,3.887169095067427,65.88805961235772,39.99
2021-08-17 15:00:00,19,13,4,19,33,51,19,25,69.00434298404791,3.88431634339534,65.84089299995414,49.08
2021-08-17 16:00:00,19,13,4,19,33,53,19,24,68.97095886565029,3.8814937788711075,65.79247319892116,54.18
2021-08-17 17:00:00,19,13,4,18,33,55,18,22,68.93496680507299,3.878701401494729,65.74280020925883,69.09
2021-08-17 18:00:00,19,13,4,18,33,57,18,21,68.89636680231598,3.8759392112662066,65.69187403096711,85.36
2021-08-17 19:00:00,19,13,4,17,32,61,17,20,68.85515885737924,3.873207208185536,65.63969466404602,92.39
2021-08-17 20:00:00,19,13,4,16,31,65,16,18,68.8113429702628,3.87050539225272,65.58626210849556,92.71
2021-08-17 21:00:00,19,13,4,15,30,70,15,16,68.76491914096667,3.867833763467759,65.53157636431574,88.97
2021-08-17 22:00:00,19,13,4,14,32,71,14,18,68.71588736949082,3.865192321830652,65.47563743150654,81.03
2021-08-17 23:00:00,19,13,4,14,34,72,14,20,68.66424765583525,3.8625810673413987,65.41844531006795,68.22
2021-08-18 00:00:00,20,11,4,13,36,73,13,22,68.61,3.86,65.36,61.65
2021-08-18 01:00:00,20,11,4,13,36,76,13,22,68.55314440198502,3.857449119806455,65.30030150130267,60.62
2021-08-18 02:00:00,20,11,4,12,36,79,12,21,68.49368086179035,3.854928426760764,65.23934981397596,61.83
2021-08-18 03:00:00,20,11,4,11,35,82,11,21,68.43160937941596,3.8524379208629274,65.1771449380199,63.1
2021-08-18 04:00:00,20,11,4,12,34,80,12,21,68.36692995486187,3.8499776021129453,65.11368687343443,62.83
2021-08-18 05:00:00,20,11,4,12,33,79,12,22,68.29964258812808,3.847547470510817,65.04897562021961,65.72
2021-08-18 06:00:00,20,11,4,13,32,78,13,22,68.22974727921456,3.8451475260565435,64.98301117837542,80.04
2021-08-18 07:00:00,20,11,4,14,31,72,14,23,68.15724402812135,3.842777768750123,64.91579354790184,95.97
2021-08-18 08:00:00,20,11,4,15,30,67,15,23,68.08213283484844,3.840438198591557,64.8473227287989,98.1
2021-08-18 09:00:00,20,11,4,17,30,61,17,24,68.00441369939581,3.838128815580846,64.77759872106658,96.52
2021-08-18 10:00:00,20,11,4,17,30,60,17,24,67.92408662176348,3.8358496197179885,64.70662152470489,97.2
